crash_id,vehicle_id
20214055,V1
20213015,V1
20215079,V1
20215079,V1
20211208,V1
20213065,V1
20211223,V1
20211008,V1
20211010,V1
20215048,V1
20214034,V1
20215130,V1
20212168,V1
20215025,V1
20212173,V1
20211019,V1
20215109,V1
20215031,V1
20211204,V1
20211204,V1
20213201,V1
20213201,V1
20213201,V1
20215032,V1
20215112,V1
20211121,V1
20215035,V1
20213221,V1
20214064,V1
20214046,V1
20213018,V2
20212140,V1
20213198,V2
20216007,V4
20203116,V1
20203201,V1
20203050,V1
20201071,V1
20203222,V1
20203006,V1
20202059,V1
20203233,V1
20202124,V1
20205110,V1
20205108,V1
20206023,V1
20202004,V1
20203146,V1
20203134,V1
20203146,V1
20204053,V1
20203228,V2
20203228,V2
20201006,V1
20202109,V6
20203158,V1
20204081,V1
20202175,V1
20204074,V1
20203097,V4
20203049,V1
20201118,V4
20201202,V4
20203013,V1
20204003,V1
20205095,V2
20205095,V2
20203137,V1
20202130,V1
20207022,V1
20205128,V1
20204001,V1
20201212,V1
20203038,V1
20201166,V1
20204004,V2
20205127,V1
20201253,V1
20201205,V1
20202066,V1
20202061,V1
20201148,V1
20203105,V1
20203103,V1
20201100,V1
20202100,V1
20202100,V1
20202127,V1
20202188,V1
20201033,V1
20201098,V1
20203159,V1
20203163,V1
20207017,V1
20207017,V1
20201185,V1
20203063,V1
20204072,V1
20205030,V2
20203181,V2
20201116,V2
20203021,V1
20204068,V1
20203007,V1
20201059,V1
20201250,V1
20207009,V2
20201167,V1
20202160,V2
20203058,V1
20203160,V1
20201186,V1
20201201,V6
20205023,V2
20202018,V1
20203185,V1
20201093,V1
20201093,V1
20203152,V1
20201043,V1
20207015,V1
20202016,V1
20203011,V1
20206003,V1
20205104,V1
20201058,V4
20205067,V1
20205077,V2
20205077,V2
20203237,V1
20201197,V2
20203232,V1
20204020,V1
20201047,V1
20203178,V2
20206019,V1
20201065,V1
20205114,V1
20203197,V2
20203230,V1
20203164,V1
20203095,V1
20201110,V4
20201096,V1
20203015,V4
20201180,V1
20201042,V1
20201073,V4
20203099,V1
20201022,V1
20204044,V1
20204044,V1
20204044,V1
20202105,V1
20203024,V1
20203167,V1
20205068,V1
20201165,V1
20202049,V1
20204040,V1
20205106,V1
20205106,V1
20207007,V1
20201002,V1
20202039,V1
20201244,V1
20207013,V1
20205014,V1
20201264,V1
20201264,V1
20206010,V1
20201223,V1
20203039,V1
20201175,V1
20202095,V1
20203118,V1
20201215,V1
20201051,V1
20201243,V1
20203213,V1
20203213,V1
20205083,V1
20205083,V1
20204032,V1
20205001,V1
20205001,V1
20204054,V1
20205042,V1
20203062,V1
20203155,V1
20202033,V1
20203027,V2
20204084,V1
20202072,V1
20202131,V4
20202088,V2
20205061,V1
20203176,V6
20204005,V6
20202189,V1
20204029,V1
20207005,V1
20204073,V1
20201021,V1
20203051,V2
20202013,V1
20202097,V1
20203055,V1
20204008,V1
20205035,V1
20202133,V1
20205069,V1
20204060,V1
20202134,V1
20203172,V2
20202044,V1
20201237,V4
20201011,V1
20203014,V2
20203014,V2
20201209,V1
20205040,V1
20204010,V1
20203083,V1
20205092,V1
20203053,V1
20202053,V1
20203220,V2
20203223,V1
20206032,V1
20206032,V1
20206032,V1
20205048,V1
20202082,V1
20202143,V2
20202143,V2
20203193,V1
20201045,V4
20201106,V1
20207003,V1
20203179,V1
20204012,V4
20203205,V2
20203068,V4
20202037,V4
20202037,V4
20202071,V1
20204066,V1
20202092,V2
20203084,V1
20202087,V1
20201121,V4
20201170,V1
20205017,V1
20205017,V1
20205017,V1
20203074,V1
20202163,V1
20207008,V1
20201078,V1
20201232,V1
20203052,V1
20202118,V1
20204021,V1
20205136,V1
20202102,V1
20206022,V1
20203047,V1
20203002,V1
20202098,V1
20205135,V4
20203012,V1
20205029,V1
20205112,V1
20202187,V1
20201236,V1
20205101,V1
20203244,V1
20203191,V1
20203098,V1
20203017,V1
20203162,V1
20202056,V1
20205054,V1
20204065,V1
20201037,V1
20203113,V1
20203048,V1
20202009,V1
20205051,V1
20201196,V1
20201032,V1
20203143,V1
20201145,V1
20207004,V1
20202094,V1
20203156,V1
20204061,V1
20201173,V1
20204030,V1
20201242,V1
20201217,V1
20205004,V6
20206025,V1
20203177,V1
20205100,V1
20204013,V1
20202062,V2
20202180,V1
20201247,V1
20203072,V2
20203131,V1
20205049,V1
20202190,V1
20203036,V1
20203076,V1
20201182,V1
20205102,V4
20205119,V1
20202058,V2
20201263,V1
20202123,V1
20206030,V1
20203071,V1
20205089,V1
20201114,V4
20201143,V1
20203239,V1
20205020,V1
20203032,V1
20203117,V1
20202079,V1
20201112,V1
20202170,V1
20202080,V1
20205041,V1
20201119,V1
20204048,V1
20201038,V1
20201008,V1
20203238,V1
20201154,V1
20201090,V1
20203129,V1
20201164,V1
20201132,V1
20201155,V1
20201153,V2
20201262,V4
20202060,V1
20201144,V1
20203175,V1
20201255,V1
20201255,V1
20203214,V1
20205124,V1
20202096,V1
20201025,V1
20202132,V1
20203040,V1
20203040,V1
20203119,V1
20202070,V1
20202070,V1
20201081,V1
20203190,V1
20203114,V1
20203173,V2
20202166,V1
20203226,V1
20208006,V1
20203111,V1
20203111,V1
20203111,V1
20205039,V1
20205039,V1
20205045,V1
20203130,V1
20203010,V2
20205109,V1
20204067,V2
20201251,V1
20201251,V1
20201091,V1
20201064,V1
20203211,V1
20201200,V2
20203139,V1
20203250,V2
20208001,V1
20203148,V6
20201249,V1
20202172,V1
20201151,V1
20202020,V1
20201226,V6
20205028,V1
20201133,V1
20202147,V1
20204035,V1
20201072,V2
20203089,V1
20202151,V1
20201231,V1
20202168,V1
20201023,V1
20201070,V1
20201095,V1
20205129,V1
20205118,V1
20205009,V1
20203235,V1
20202111,V1
20204071,V4
20204071,V4
20204019,V1
20205116,V1
20201158,V1
20201034,V1
20202025,V1
20201035,V1
20201207,V1
20201229,V1
20201104,V1
20203199,V1
20203124,V1
20201213,V1
20201189,V1
20203153,V1
20201088,V2
20202157,V1
20201092,V1
20203057,V1
20206014,V1
20203212,V1
20202128,V1
20202156,V1
20202032,V1
20202177,V1
20206012,V1
20206012,V1
20202015,V1
20201003,V1
20207024,V1
20207024,V1
20201066,V1
20201066,V1
20203194,V1
20207002,V1
20206028,V1
20203142,V1
20203064,V1
20203106,V1
20203184,V1
20203206,V1
20205002,V1
20202065,V1
20203188,V1
20205098,V1
20201162,V2
20201162,V2
20207001,V1
20203030,V1
20203030,V1
20203030,V1
20202099,V1
20202035,V1
20202090,V1
20201239,V1
20206018,V6
20206018,V6
20203123,V1
20205027,V4
20205074,V5
20201126,V1
20203132,V1
20205130,V1
20207028,V1
20202106,V1
20201241,V6
20203236,V4
20205111,V1
20202075,V1
20203234,V1
20204037,V1
20203033,V1
20201044,V1
20203094,V1
20203094,V1
20205015,V1
20205015,V1
20201204,V1
20203157,V1
20201187,V1
20201187,V1
20203135,V1
20201137,V1
20204082,V1
20201056,V1
20203171,V1
20202145,V1
20201140,V1
20203198,V1
20201138,V5
20201007,V1
20203043,V2
20201016,V4
20204036,V1
20202069,V1
20207019,V1
20205050,V1
20202176,V1
20202176,V1
20207011,V1
20205072,V1
20203029,V1
20205093,V1
20202023,V4
20203093,V2
20208003,V1
20201159,V4
20201063,V4
20201087,V1
20203018,V1
20206020,V1
20205031,V1
20202091,V1
20202159,V1
20203005,V1
20203042,V1
20203209,V1
20203209,V1
20203209,V1
20203209,V1
20205117,V1
20203109,V1
20201102,V1
20201102,V1
20205025,V1
20201195,V1
20204069,V1
20201224,V1
20201084,V1
20201198,V1
20203107,V1
20201040,V1
20204039,V1
20201240,V1
20204063,V1
20204022,V1
20203245,V6
20203035,V1
20203001,V1
20205056,V1
20202050,V4
20202116,V1
20202122,V1
20202101,V1
20203056,V1
20203210,V1
20202014,V1
20203243,V1
20201080,V2
20201120,V1
20205133,V1
20203046,V1
20201130,V1
20204076,V1
20201211,V1
20203225,V4
20206015,V4
20203122,V1
20202076,V1
20201135,V1
20203081,V1
20205081,V1
20205032,V4
20204075,V4
20207025,V1
20204085,V4
20204034,V1
20201163,V2
20205033,V2
20201172,V1
20201181,V6
20204017,V1
20203241,V1
20202154,V1
20202154,V1
20203108,V2
20203108,V2
20205036,V1
20203187,V1
20202089,V1
20203136,V1
20203009,V1
20202084,V1
20201101,V1
20201094,V1
20203008,V1
20201124,V1
20205064,V1
20203217,V1
20203037,V1
20203075,V1
20203204,V1
20203249,V1
20202034,V4
20201041,V1
20205019,V4
20205019,V4
20201257,V1
20205052,V1
20205073,V1
20207020,V1
20207023,V1
20202110,V1
20202110,V1
20202093,V1
20201125,V1
20201062,V1
20201067,V1
20205125,V1
20203060,V1
20202195,V1
20202195,V1
20203101,V1
20201142,V1
20205053,V1
20203080,V1
20203080,V1
20203041,V1
20203041,V1
20203041,V1
20203041,V1
20207006,V1
20202114,V1
20203096,V1
20204011,V1
20202164,V1
20203218,V1
20203218,V1
20201220,V1
20201234,V1
20201004,V2
20202012,V1
20201258,V1
20201252,V1
20201026,V1
20205022,V1
20202119,V1
20201052,V1
20203229,V4
20202193,V2
20203079,V1
20204050,V1
20201233,V2
20201146,V1
20205065,V1
20202028,V1
20203127,V1
20205123,V1
20203077,V1
20202171,V1
20201039,V1
20205071,V1
20201129,V1
20201031,V2
20201177,V1
20202178,V1
20205120,V1
20201218,V1
20203121,V1
20201193,V1
20205063,V1
20205063,V1
20204015,V1
20204015,V1
20205094,V1
20205094,V1
20205057,V1
20206027,V2
20202108,V1
20203087,V1
20203125,V2
20202007,V1
20201131,V2
20201131,V2
20203020,V1
20203165,V1
20202022,V1
20202051,V1
20203045,V4
20201169,V1
20201238,V1
20203104,V1
20201086,V1
20201225,V2
20201225,V2
20204007,V1
20204007,V1
20205066,V1
20201150,V1
20203246,V1
20201219,V1
20201191,V1
20202139,V1
20203031,V1
20203112,V2
20207018,V1
20201188,V1
20202038,V1
20204047,V1
20203090,V1
20201136,V1
20203004,V2
20202029,V1
20202029,V1
20203126,V1
20201174,V1
20201174,V1
20201208,V1
20205018,V1
20201019,V4
20205091,V1
20205091,V1
20204046,V1
20203202,V1
20203202,V1
20203202,V1
20203208,V1
20202169,V1
20204028,V1
20202046,V1
20205026,V1
20205007,V1
20201001,V1
20203066,V1
20205024,V1
20202129,V1
20202019,V1
20202073,V1
20202153,V1
20203115,V1
20203088,V4
20205047,V1
20202191,V1
20205075,V1
20206006,V1
20203189,V1
20201194,V4
20203025,V1
20203086,V2
20203086,V2
20203161,V1
20202081,V1
20203168,V1
20202140,V1
20205058,V1
20201079,V1
20204025,V1
20202125,V2
20202125,V2
20204079,V1
20202144,V1
20203065,V1
20201009,V1
20203100,V1
20203069,V1
20201036,V2
20208004,V1
20208004,V1
20205016,V1
20204033,V1
20204033,V1
20201222,V1
20201053,V1
20201061,V1
20203061,V1
20203215,V1
20201082,V2
20203023,V1
20205078,V1
20201122,V1
20204006,V2
20202186,V1
20203078,V1
20201013,V1
20201013,V1
20203120,V2
20207027,V1
20201176,V1
20201152,V1
20203028,V1
20202121,V1
20204078,V1
20201068,V4
20201014,V2
20202183,V1
20203003,V1
20202002,V4
20201149,V1
20203221,V1
20205080,V1
20201184,V1
20205046,V1
20206004,V1
20203248,V1
20202057,V4
20201141,V1
20205097,V1
20201214,V1
20201010,V1
20201127,V2
20203054,V1
20201057,V1
20205034,V1
20205034,V1
20205008,V1
20201099,V4
20201246,V1
20202006,V1
20203138,V1
20203091,V1
20204041,V1
20202138,V1
20202162,V2
20206017,V1
20201029,V1
20203192,V2
20201256,V4
20205038,V1
20203240,V1
20203240,V1
20201216,V2
20202077,V1
20205070,V4
20202135,V1
20202182,V1
20202181,V4
20203140,V1
20202017,V1
20202005,V1
20205103,V1
20202042,V1
20202027,V1
20203186,V1
20201077,V1
20203231,V1
20203150,V1
20204058,V1
20202155,V1
20202173,V1
20202074,V1
20201183,V1
20205006,V1
20205126,V1
20201168,V1
20205062,V1
20203085,V1
20204027,V1
20202055,V2
20204014,V1
20202146,V1
20204045,V1
20204077,V1
20204064,V1
20205076,V1
20202113,V1
20202030,V1
20203082,V4
20205113,V1
20205113,V1
20203026,V1
20201192,V1
20204024,V1
20203145,V1
20204056,V1
20203151,V1
20203170,V1
20203170,V1
20204051,V1
20201221,V1
20201109,V1
20201113,V1
20202148,V1
20201117,V1
20201083,V1
20202117,V1
20204057,V1
20203182,V1
20201260,V1
20203180,V2
20201097,V1
20204026,V1
20202165,V1
20203059,V1
20201248,V1
20203169,V1
20201147,V2
20202043,V1
20202067,V1
20203183,V1
20205012,V1
20201228,V4
20203174,V1
20203073,V1
20201017,V1
20201227,V1
20203141,V1
20202036,V1
20204070,V1
20204002,V1
20206001,V2
20202137,V4
20203016,V1
20206013,V1
20204055,V1
20202001,V1
20201028,V1
20202149,V2
20201156,V1
20202010,V1
20201005,V1
20201005,V1
20201055,V1
20207012,V1
20204043,V1
20201161,V1
20203019,V4
20202120,V1
20202021,V1
20205084,V1
20205084,V1
20203154,V1
20201230,V1
20201089,V1
20203247,V1
20207016,V1
20203044,V1
20207016,V1
20201108,V2
20205021,V4
20205003,V1
20202078,V1
20205115,V1
20202150,V2
20202112,V1
20207014,V1
20201115,V1
20202103,V1
20203102,V1
20206007,V1
20201020,V1
20204023,V1
20204023,V1
20201069,V4
20201069,V4
20201030,V1
20201235,V1
20205085,V1
20202185,V1
20202136,V4
20205107,V1
20201157,V1
20201157,V1
20201157,V1
20201157,V1
20202152,V1
20205088,V1
20201050,V1
20202179,V1
20204042,V1
20203133,V1
20202031,V1
20202052,V1
20204009,V6
20203216,V1
20203219,V1
20201128,V1
20201074,V1
20206031,V1
20205060,V1
20201139,V1
20201261,V1
20207021,V1
20201123,V2
20201049,V1
20201015,V4
20203251,V1
20206002,V1
20202048,V2
20203034,V1
20201054,V1
20201018,V1
20202003,V1
20204031,V1
20203067,V2
20203067,V2
20204018,V1
20203110,V1
20201103,V4
20202107,V1
20203166,V1
20201024,V1
20201206,V1
20202142,V2
20202142,V2
20201203,V4
20201075,V1
20206009,V1
20206009,V1
20206009,V1
20202045,V1
20204059,V1
20205132,V1
20203200,V1
20205090,V1
20205037,V1
20201111,V1
20202158,V1
20202167,V2
20202040,V1
20201107,V1
20203224,V2
20203147,V1
20202184,V1
20201190,V4
20201245,V1
20204083,V1
20203207,V1
20201259,V1
20202068,V1
20201178,V2
20203196,V1
20206016,V1
20206008,V1
20201105,V1
20201171,V1
20202161,V1
20205010,V1
20202085,V1
20206026,V1
20201199,V4
20201085,V1
20206024,V1
20201027,V2
20202024,V1
20203092,V1
20202024,V1
20203092,V1
20206029,V6
20204080,V1
20204080,V1
20204049,V2
20205011,V1
20205011,V1
20201076,V1
20203227,V1
20201012,V1
20205137,V1
20204038,V1
20202174,V2
20205122,V1
20205122,V1
20201048,V1
20202054,V1
20203242,V1
20201210,V1
20204016,V1
20202192,V1
20202192,V1
20201179,V1
20205082,V1
20202115,V4
20205079,V2
20203022,V2
20202083,V1
20204062,V1
20202026,V1
20201254,V1
20201254,V1
20201254,V1
20201160,V1
20202104,V1
20205131,V1
20201134,V4
20201134,V4
20202086,V1
20202126,V1
20202011,V1
20202047,V1
20202064,V1
20201060,V1
20205087,V1
20206021,V1
20201046,V1
20203149,V4
20204052,V1
20202194,V1
20207010,V1
20205121,V1
20191119,V1
20192173,V1
20193073,V1
20192170,V1
20197003,V1
20194003,V1
20191322,V1
20191322,V1
20193148,V2
20192171,V1
20192038,V1
20194038,V1
20195069,V1
20195069,V1
20193071,V1
20193006,V2
20194020,V1
20194053,V2
20197018,V1
20197018,V1
20197018,V1
20197018,V1
20197018,V1
20193115,V1
20197021,V1
20191214,V1
20192073,V1
20191117,V1
20191169,V1
20191207,V1
20192176,V4
20198001,V1
20191012,V1
20194030,V1
20192130,V1
20191066,V1
20195135,V1
20191133,V1
20191089,V1
20194050,V1
20193168,V1
20191125,V1
20191078,V1
20192016,V1
20191071,V1
20195043,V1
20195073,V1
20191274,V1
20196003,V1
20192149,V2
20192149,V2
20197016,V1
20195106,V1
20194051,V1
20195074,V2
20194068,V1
20192152,V1
20192072,V1
20191171,V1
20193015,V1
20195142,V1
20191035,V1
20191035,V1
20192151,V1
20194076,V4
20192247,V5
20193029,V4
20192239,V1
20192104,V1
20192039,V1
20196023,V1
20192226,V1
20193060,V1
20191096,V1
20191076,V1
20195116,V1
20194072,V2
20191200,V1
20193004,V1
20192233,V1
20191026,V1
20192082,V1
20193090,V1
20191248,V1
20197020,V1
20196011,V1
20191321,V1
20193009,V1
20193009,V1
20191250,V1
20191256,V1
20193099,V1
20195063,V1
20191105,V1
20194032,V1
20194014,V2
20191261,V1
20193127,V1
20195119,V2
20193069,V1
20191120,V1
20197010,V1
20197010,V1
20197010,V1
20194067,V1
20195081,V1
20193134,V1
20196010,V1
20192096,V1
20194055,V1
20191127,V1
20191209,V1
20191209,V1
20191057,V1
20192129,V1
20193139,V1
20191154,V1
20192052,V2
20192078,V1
20193052,V1
20191262,V1
20194080,V1
20191313,V4
20191063,V1
20194086,V2
20193123,V1
20193123,V1
20192208,V1
20192087,V1
20191296,V1
20192127,V2
20193177,V1
20193167,V1
20195099,V1
20194061,V1
20193013,V1
20191004,V1
20191213,V1
20191215,V1
20193129,V4
20193053,V1
20191092,V1
20194092,V1
20191232,V1
20194084,V1
20195105,V1
20192107,V1
20195120,V1
20193153,V1
20191158,V1
20192147,V1
20194077,V2
20194077,V2
20192203,V1
20191151,V1
20191087,V1
20195016,V1
20191303,V1
20192219,V1
20192216,V1
20192206,V4
20195122,V1
20194029,V1
20195084,V1
20191283,V2
20191305,V1
20194059,V1
20192027,V1
20191101,V6
20193048,V1
20193023,V1
20191128,V1
20192172,V1
20194042,V1
20191141,V2
20192084,V1
20191230,V4
20192020,V2
20193046,V1
20192112,V1
20195026,V1
20193064,V1
20194104,V1
20194110,V1
20191324,V1
20191075,V1
20191075,V1
20196002,V2
20194097,V2
20192186,V1
20193179,V1
20192003,V1
20191291,V1
20194098,V1
20191007,V1
20191132,V1
20191263,V1
20193183,V1
20195098,V1
20195098,V1
20192217,V1
20193102,V1
20192137,V4
20198002,V1
20192131,V1
20191307,V1
20193180,V1
20191023,V1
20191023,V1
20192224,V1
20192245,V1
20194025,V4
20191061,V1
20191088,V1
20194008,V1
20191006,V1
20193137,V1
20191072,V1
20193188,V1
20194048,V1
20193103,V1
20193103,V1
20191060,V1
20194079,V1
20192019,V1
20193083,V1
20192165,V4
20192118,V1
20191167,V1
20196021,V1
20191136,V1
20193176,V1
20193042,V1
20191260,V1
20192047,V1
20192047,V1
20191028,V1
20192227,V1
20193151,V1
20192174,V1
20193159,V1
20193159,V1
20194013,V1
20192238,V1
20193096,V1
20192162,V1
20191281,V1
20197024,V1
20191199,V2
20193130,V1
20192155,V1
20195027,V4
20194011,V1
20193187,V1
20195038,V1
20191257,V1
20192237,V1
20192237,V1
20193117,V1
20195009,V1
20192077,V1
20191195,V6
20191193,V7
20191273,V4
20193146,V4
20191183,V1
20193097,V1
20193097,V1
20192213,V4
20191175,V4
20191113,V1
20193161,V4
20195061,V1
20195139,V1
20195139,V1
20192157,V1
20193194,V1
20192060,V1
20191039,V1
20193119,V1
20192048,V1
20192205,V1
20191285,V4
20193113,V1
20191202,V1
20195060,V1
20192228,V1
20191312,V1
20193032,V1
20191191,V1
20191043,V1
20191176,V1
20197013,V1
20191112,V1
20191277,V1
20193040,V1
20195023,V1
20192197,V1
20192028,V1
20192028,V1
20191150,V1
20191240,V1
20191162,V1
20193089,V1
20195052,V1
20191212,V1
20193124,V1
20191222,V1
20191282,V1
20191099,V1
20193056,V1
20193154,V1
20195017,V2
20191020,V2
20193178,V1
20191170,V1
20193045,V1
20192229,V1
20191229,V1
20194022,V1
20196016,V1
20191048,V1
20193132,V1
20192158,V4
20192091,V1
20192091,V1
20191223,V1
20191223,V1
20195064,V1
20191148,V1
20191148,V1
20193145,V1
20192026,V1
20195091,V6
20195091,V6
20191287,V1
20193114,V1
20191116,V1
20191203,V1
20192004,V1
20192004,V1
20193173,V1
20192164,V1
20191115,V2
20192070,V1
20195080,V1
20195019,V1
20191276,V1
20193085,V1
20196005,V1
20191073,V1
20192142,V1
20193017,V1
20193080,V1
20198004,V2
20191098,V1
20195056,V1
20194085,V1
20193067,V1
20193074,V2
20192008,V1
20193105,V1
20193105,V1
20191329,V1
20191016,V1
20193118,V2
20191015,V2
20192062,V2
20193049,V1
20195013,V1
20193078,V1
20192207,V1
20191168,V1
20191102,V1
20191279,V1
20195140,V1
20194096,V1
20192083,V1
20193116,V1
20193150,V1
20193186,V1
20193010,V1
20191246,V1
20192049,V1
20191093,V1
20193036,V1
20196019,V1
20194089,V1
20195070,V1
20193088,V1
20191163,V1
20191110,V1
20192144,V1
20193166,V1
20192138,V1
20193147,V2
20197019,V1
20193135,V1
20192209,V1
20192031,V1
20193126,V1
20193021,V2
20192053,V1
20192156,V1
20191309,V1
20194065,V1
20195097,V1
20191293,V1
20191216,V1
20195127,V1
20191326,V1
20191254,V1
20192011,V1
20191189,V1
20193008,V4
20191111,V1
20194018,V4
20193024,V1
20193016,V1
20195086,V1
20195144,V1
20191064,V1
20193152,V1
20191085,V1
20191186,V1
20191186,V1
20193027,V1
20192014,V1
20196001,V1
20193072,V1
20191149,V1
20192056,V1
20192056,V1
20195147,V1
20193084,V1
20193001,V1
20191114,V1
20191156,V1
20195125,V1
20191090,V1
20195094,V1
20191206,V1
20191029,V1
20194054,V1
20194047,V1
20194101,V2
20194101,V2
20191164,V1
20191269,V1
20193162,V2
20192150,V1
20193142,V1
20191034,V1
20192128,V1
20197008,V1
20197008,V1
20191097,V1
20191244,V6
20191228,V1
20194083,V4
20195092,V1
20191311,V1
20193025,V2
20195003,V6
20195059,V1
20191268,V1
20191278,V1
20193022,V4
20195112,V1
20195042,V1
20191320,V1
20195037,V1
20192090,V1
20191070,V5
20197001,V1
20191095,V1
20193106,V1
20193106,V1
20193028,V1
20196017,V1
20192022,V1
20192121,V1
20193039,V1
20193076,V1
20195150,V1
20192071,V1
20191302,V1
20196006,V2
20191165,V4
20194106,V1
20195031,V1
20193018,V1
20193018,V1
20194039,V1
20191160,V1
20192074,V1
20193136,V1
20191301,V1
20192244,V1
20191124,V2
20191058,V1
20194021,V1
20192064,V1
20195108,V1
20193034,V1
20191086,V1
20196013,V1
20194015,V1
20193155,V1
20194012,V1
20192210,V1
20192154,V1
20191083,V1
20193189,V2
20192063,V1
20191317,V1
20193163,V1
20191144,V1
20191144,V1
20195068,V1
20193164,V1
20191327,V1
20193092,V1
20191272,V1
20191310,V1
20192092,V1
20191081,V1
20191143,V1
20192030,V3
20192089,V1
20192034,V4
20192034,V4
20193070,V4
20193044,V1
20193169,V1
20197015,V1
20195020,V4
20191131,V1
20191255,V1
20195039,V1
20194064,V1
20195001,V4
20191009,V2
20195005,V1
20197026,V1
20197025,V4
20192054,V1
20191197,V6
20195101,V1
20194087,V1
20193043,V1
20192002,V1
20194034,V1
20192181,V1
20193143,V1
20195141,V1
20191013,V1
20195107,V1
20191137,V2
20194100,V1
20191218,V1
20192184,V4
20192188,V4
20191178,V4
20191178,V4
20194052,V1
20191297,V4
20191146,V1
20191030,V1
20194107,V1
20196008,V1
20191184,V1
20191300,V1
20194006,V1
20195132,V1
20193101,V4
20194024,V1
20193125,V4
20195033,V1
20192204,V1
20192065,V2
20195117,V1
20195126,V1
20192231,V1
20195021,V2
20191298,V1
20192199,V1
20193030,V1
20195131,V1
20195058,V1
20195022,V1
20191051,V1
20191077,V1
20194060,V1
20192123,V1
20192006,V1
20194049,V1
20194088,V1
20192010,V1
20192243,V1
20191126,V1
20191280,V1
20193002,V1
20193057,V1
20192201,V1
20192115,V1
20193138,V1
20193138,V1
20193138,V1
20191208,V1
20195041,V1
20192111,V1
20191019,V1
20193172,V1
20193094,V1
20195148,V1
20195066,V2
20191205,V1
20193141,V1
20192075,V4
20192218,V1
20197014,V1
20192234,V1
20191243,V1
20191237,V1
20191082,V1
20193185,V1
20197017,V1
20191328,V1
20196009,V1
20196020,V1
20191315,V1
20193065,V2
20193065,V2
20195045,V1
20191289,V1
20195057,V2
20195057,V2
20198005,V1
20191236,V1
20192100,V1
20191235,V2
20195015,V2
20195103,V1
20191194,V2
20192166,V1
20193020,V1
20191011,V4
20194023,V1
20195134,V1
20193061,V4
20192193,V1
20192193,V1
20192193,V1
20193160,V1
20192240,V1
20195130,V1
20192088,V1
20191109,V1
20191318,V1
20194094,V1
20192116,V1
20191008,V1
20194066,V1
20192035,V4
20192035,V4
20191253,V4
20192099,V1
20196014,V1
20193121,V1
20193121,V1
20194069,V1
20192211,V1
20192113,V1
20191217,V5
20192140,V1
20192140,V1
20193195,V1
20191173,V2
20194007,V1
20195114,V1
20192191,V4
20194016,V1
20192126,V1
20195049,V1
20195025,V1
20193007,V1
20192143,V1
20192032,V1
20192086,V1
20194078,V1
20191027,V1
20192013,V1
20195055,V4
20193095,V1
20193095,V1
20192175,V1
20191219,V1
20193031,V1
20194037,V1
20192248,V2
20192050,V1
20192050,V1
20194026,V1
20192105,V1
20196027,V2
20191049,V1
20193192,V1
20193059,V1
20194103,V1
20191056,V4
20192246,V1
20193066,V1
20191140,V4
20194082,V1
20193170,V1
20191091,V1
20195109,V1
20191134,V4
20194031,V2
20195128,V4
20191325,V1
20195129,V1
20192215,V1
20193196,V1
20193196,V1
20193112,V1
20192133,V1
20191001,V1
20193012,V1
20191198,V1
20191121,V1
20193174,V1
20197027,V1
20192163,V1
20192094,V2
20193104,V2
20191130,V1
20193051,V1
20191304,V1
20195007,V1
20192122,V1
20193019,V1
20192095,V1
20197028,V1
20197028,V1
20194058,V2
20194058,V2
20192236,V1
20193037,V1
20192024,V1
20193181,V1
20192059,V2
20192001,V1
20194102,V1
20192109,V1
20197005,V1
20194105,V2
20191252,V1
20193109,V1
20194005,V1
20195053,V1
20191142,V1
20195077,V1
20194081,V2
20192068,V1
20191052,V1
20195136,V1
20193026,V1
20195006,V1
20192085,V1
20192101,V1
20191227,V4
20191017,V1
20192232,V1
20192235,V2
20193107,V1
20191188,V1
20192108,V1
20192125,V1
20196015,V1
20194046,V2
20194091,V2
20194010,V1
20193144,V1
20195088,V1
20194071,V1
20195087,V1
20192067,V4
20191319,V1
20197023,V1
20191041,V1
20191041,V1
20193100,V1
20195090,V1
20191024,V1
20195040,V1
20195036,V1
20192015,V1
20192169,V1
20191084,V1
20191103,V1
20193111,V1
20195004,V1
20192177,V1
20192177,V1
20191042,V6
20195145,V1
20196018,V1
20193033,V1
20192230,V1
20191002,V1
20192080,V1
20192139,V1
20191118,V1
20191179,V1
20191226,V1
20191264,V1
20193122,V4
20192036,V4
20191031,V1
20191247,V4
20191247,V4
20191284,V1
20193093,V1
20191080,V4
20196026,V1
20191138,V2
20192098,V1
20191234,V1
20194019,V1
20197006,V1
20195044,V1
20193131,V2
20193157,V1
20193131,V2
20192194,V4
20191221,V4
20191239,V1
20195093,V1
20191062,V1
20192225,V1
20192069,V1
20192222,V1
20195054,V1
20191147,V1
20191059,V1
20193055,V1
20193038,V2
20191185,V1
20191185,V1
20191157,V1
20194033,V1
20192055,V1
20193184,V4
20193184,V4
20191033,V1
20195008,V1
20191094,V1
20192192,V2
20192110,V4
20196012,V2
20192153,V1
20193175,V4
20192167,V1
20193068,V1
20193068,V1
20197002,V1
20192061,V1
20193050,V1
20193050,V1
20193050,V1
20193050,V1
20193133,V1
20193133,V1
20191010,V1
20193149,V1
20194028,V1
20191018,V1
20196028,V1
20191180,V1
20191166,V2
20192242,V1
20192242,V1
20191286,V2
20191275,V1
20193011,V1
20191231,V1
20194040,V1
20195083,V1
20191238,V1
20195076,V1
20191211,V1
20192187,V1
20191122,V2
20193165,V1
